Source	Target
123	375
365	517
683	982
63	240
356	699
283	869
156	724
180	491
115	618
98	606
288	727
599	600
50	850
196	957
181	315
356	896
182	221
60	107
628	645
26	351
41	446
481	817
37	864
164	353
720	1112
94	701
51	363
76	766
33	115
807	1113
369	584
182	463
47	629
68	285
144	579
49	243
113	396
379	530
153	300
565	1088
382	438
713	945
45	586
368	466
136	207
175	650
89	599
39	756
95	545
144	295
259	1065
474	803
540	1114
13	304
63	528
175	423
711	1115
835	1116
163	423
533	652
349	510
716	871
145	267
387	517
533	889
155	630
585	654
176	325
170	249
105	1031
127	914
3	89
330	1045
14	90
529	639
639	1117
76	287
405	581
322	1036
535	1022
270	693
631	899
315	747
477	661
364	828
52	726
371	516
645	969
401	1082
12	403
133	360
19	701
64	260
81	481
266	522
121	222
67	678
260	542
91	400
163	673
73	612
260	403
591	661
356	614
225	871
5	528
681	1118
418	645
978	1059
138	878
96	597
258	508
20	361
390	618
117	355
483	1119
81	784
751	971
444	482
188	686
175	746
140	581
9	755
279	600
528	756
608	893
330	532
142	776
48	437
433	801
215	1087
108	800
133	155
189	422
201	604
338	1022
632	721
320	1120
59	127
475	877
355	627
303	375
65	1121
573	1122
5	486
234	508
406	772
279	462
412	423
600	833
49	734
670	1065
719	1104
153	999
20	334
417	505
33	748
199	784
149	356
56	963
38	56
163	484
38	1123
75	363
732	976
144	181
134	486
127	157
22	710
9	40
151	265
661	844
283	699
113	891
87	263
95	309
364	1124
368	821
542	638
96	140
70	1125
69	85
44	49
60	693
326	402
173	445
187	648
557	881
89	525
582	1126
386	721
70	407
34	879
574	659
131	154
840	894
168	617
57	766
388	660
412	561
106	453
682	886
298	895
141	301
199	449
496	567
479	1127
124	365
40	957
145	1056
142	493
508	847
127	437
144	389
145	1094
737	1009
713	770
25	317
148	167
657	847
20	421
187	505
621	986
111	613
92	1128
297	421
152	194
312	452
27	122
225	1129
58	334
246	396
61	444
177	1063
683	818
54	305
302	656
54	1130
104	214
266	850
310	601
354	809
149	697
239	824
375	790
121	142
535	800
25	544
283	963
402	1131
376	384
254	442
150	627
175	933
362	600
267	533
916	996
156	574
121	535
397	481
199	1082
1132	1133
82	322
782	1134
351	1112
1001	1135
206	828
40	127
204	403
96	150
263	652
423	795
26	359
280	349
117	380
104	382
476	995
648	935
48	1031
14	578
323	421
170	427
167	423
40	1136
517	688
134	578
438	581
67	791
194	600
97	175
20	558
186	661
376	1063
30	768
151	719
380	768
375	669
375	392
122	156
29	725
121	1016
34	41
234	355
173	468
158	304
151	215
397	833
85	650
194	596
192	387
329	368
158	652
323	423
383	806
212	572
144	748
93	171
144	172
52	460
259	392
14	995
310	340
524	553
130	650
181	208
545	664
363	629
151	501
342	755
62	322
262	661
133	912
567	674
276	413
43	799
701	995
721	924
190	718
518	1110
499	613
16	265
515	679
24	138
121	1135
468	653
127	952
667	1137
9	572
499	570
70	1138
140	155
48	541
166	423
643	973
50	147
118	265
140	773
347	1139
33	41
62	482
267	356
126	411
79	354
656	817
442	557
17	328
746	1028
110	207
33	1140
299	547
508	865
442	974
201	553
50	1141
143	389
344	528
279	442
433	1142
886	924
123	169
14	1112
12	549
667	829
266	462
36	340
15	462
334	1044
106	264
136	817
150	388
371	389
8	649
338	1143
423	867
283	933
161	270
309	886
164	591
240	1091
201	649
256	345
295	557
375	591
818	922
533	1144
212	978
87	389
350	995
660	780
629	683
351	481
382	642
128	406
188	331
49	369
554	1145
55	57
559	1012
286	397
38	212
404	638
5	482
34	587
437	449
1	387
130	1146
594	645
549	927
175	963
26	1016
1	97
511	843
302	405
365	498
383	843
437	516
122	163
263	328
396	847
315	444
94	167
187	1147
708	744
59	845
272	994
60	272
161	188
46	282
437	1013
331	369
131	175
188	236
340	928
29	220
91	338
32	549
44	819
246	633
708	1148
266	719
499	608
104	936
454	1019
56	521
26	787
25	239
161	372
647	923
447	867
486	710
276	535
62	728
376	839
249	557
464	1038
258	975
549	864
356	813
128	540
941	1149
683	692
121	228
97	257
322	728
63	1150
6	122
393	402
3	376
127	1112
47	849
54	1107
450	629
62	381
260	869
402	1151
97	792
371	409
165	891
773	961
160	355
491	1116
266	483
553	721
189	572
431	597
308	355
271	329
194	748
515	976
239	377
453	981
24	1001
354	1152
121	355
791	1017
508	956
361	589
334	848
263	1153
226	342
87	476
392	724
367	398
280	400
133	532
138	228
52	228
121	907
12	288
92	450
239	844
68	461
188	912
559	1023
77	545
173	194
411	947
43	696
397	450
29	1147
35	73
375	581
371	913
43	125
372	711
322	601
126	768
102	343
504	608
153	818
102	170
260	485
376	478
21	445
773	1154
151	707
78	218
746	973
618	645
79	649
135	515
541	1031
83	494
20	188
12	87
4	375
236	740
286	442
457	728
400	421
90	549
124	867
97	765
433	714
58	864
334	1045
28	527
127	233
244	763
43	1155
720	776
30	169
27	356
58	233
422	540
358	743
614	791
62	198
194	1098
331	444
502	683
228	540
44	242
708	887
161	1128
40	824
196	969
102	406
902	1156
334	871
239	316
156	180
47	827
304	386
134	304
16	880
141	616
103	844
376	645
194	581
275	992
498	640
421	438
149	153
468	719
5	683
175	705
34	415
35	106
115	1157
41	91
586	987
121	641
81	401
185	228
175	550
115	168
123	666
288	524
93	155
91	1130
228	255
547	642
307	727
97	199
20	818
338	1158
95	308
26	138
199	659
20	903
581	995
464	956
482	543
331	697
82	446
34	447
626	683
386	1120
111	403
181	834
22	288
257	301
478	486
289	1131
284	1146
581	958
627	830
336	978
121	220
241	298
91	696
258	1159
280	869
172	315
329	524
453	818
171	1043
305	626
454	792
581	672
47	723
208	421
8	263
38	300
128	356
236	502
535	825
459	777
389	536
141	256
33	162
374	647
82	541
304	364
52	422
761	788
140	947
238	393
299	481
907	1160
201	869
330	938
135	309
541	578
947	1044
696	941
71	422
510	556
44	497
72	510
133	295
688	1076
65	389
70	192
158	1037
489	593
36	581
88	654
47	783
295	1036
263	647
435	505
585	869
91	616
78	228
227	470
234	830
19	177
173	210
522	796
243	720
102	995
93	811
604	995
200	382
510	958
23	435
153	752
194	827
12	52
22	61
60	360
121	586
608	684
502	554
190	711
38	107
150	383
64	121
58	454
40	839
24	548
315	1107
82	647
736	977
35	1001
33	847
263	340
287	1074
517	634
440	918
248	255
489	675
468	580
102	801
540	864
64	263
194	1108
266	443
28	879
158	629
85	618
386	1161
218	438
330	1047
38	550
179	1012
30	951
115	621
361	508
515	886
155	349
99	390
98	777
453	1045
14	33
149	239
175	634
646	800
192	266
300	740
375	492
145	406
194	648
187	476
847	886
73	911
748	1162
183	225
263	899
212	1163
128	369
156	354
815	832
26	396
60	1054
24	699
176	703
54	368
52	111
83	324
591	701
153	188
190	308
257	1164
215	1165
422	817
606	850
475	778
127	927
202	440
49	328
72	309
76	106
259	925
371	996
214	763
83	305
367	442
34	479
478	533
188	395
184	490
303	822
176	733
27	233
83	416
56	572
239	402
190	978
54	375
48	704
38	924
453	567
648	664
102	239
160	229
419	553
759	943
288	514
204	444
252	1081
47	51
379	421
304	673
237	597
58	841
33	567
146	730
156	747
190	546
24	896
236	1166
203	218
189	365
179	886
232	844
149	627
492	552
472	650
198	930
20	747
82	736
405	1052
283	736
571	679
524	545
217	774
28	855
171	582
135	230
159	555
403	739
161	295
131	1069
210	517
140	405
107	330
104	721
163	492
280	389
49	249
199	711
12	713
67	422
182	909
225	1013
8	211
91	1107
631	751
759	782
283	336
89	547
330	438
964	1167
171	1032
85	727
149	791
413	1168
170	842
899	902
350	383
676	791
31	281
58	845
693	1065
519	683
18	430
388	541
229	511
370	739
516	627
996	1169
16	1161
76	103
40	772
381	883
63	481
445	591
23	867
261	390
330	445
43	716
70	847
218	572
89	755
489	510
499	1019
400	469
130	403
59	1147
437	925
404	523
811	910
56	121
65	330
213	647
344	884
220	718
19	323
437	533
698	811
65	462
308	647
157	810
62	230
63	227
90	647
495	646
271	627
505	821
97	914
567	794
1012	1016
405	496
241	674
703	798
140	270
83	271
340	1170
329	411
486	524
651	1110
307	545
329	392
171	280
107	288
77	1031
107	130
173	396
380	708
761	1125
10	15
183	483
423	762
115	195
444	533
239	584
32	476
601	621
619	1020
260	538
115	189
209	800
127	149
45	257
963	1171
26	168
133	1124
479	1034
102	155
69	175
478	521
183	227
473	501
308	499
260	447
537	701
37	477
16	1172
564	676
199	642
182	1100
190	332
554	787
561	661
530	1173
482	867
381	544
249	478
234	351
23	232
342	800
12	27
153	428
505	590
361	696
486	545
431	533
283	930
511	562
267	315
106	693
739	762
212	381
165	433
4	16
130	1094
311	791
919	1020
52	533
192	833
577	618
47	464
56	482
78	217
369	718
6	279
610	858
580	762
315	494
800	1007
391	506
427	1174
263	599
518	581
541	1018
136	1147
3	401
34	869
210	250
180	431
8	368
121	422
140	483
440	1106
146	468
723	1175
149	391
816	1175
182	313
313	431
38	209
58	564
857	1176
202	483
811	981
487	1177
723	761
145	399
327	627
190	307
176	704
207	761
178	818
111	391
316	373
380	437
375	483
240	446
250	800
126	892
824	1034
374	540
253	1036
5	114
69	234
98	291
180	615
494	997
81	199
902	944
134	432
330	375
275	802
477	645
367	491
214	451
61	478
28	748
220	459
535	787
97	301
17	976
599	768
492	720
151	411
83	420
364	368
91	1033
781	1178
378	713
125	273
244	1179
79	385
371	900
453	709
230	482
15	318
356	584
113	142
332	545
136	323
52	418
454	549
208	1123
93	493
375	855
125	600
541	973
338	1180
611	949
69	330
199	325
390	440
315	845
321	393
52	91
304	970
50	310
10	450
460	595
120	907
17	358
266	350
509	992
17	175
136	307
24	1063
163	537
20	58
398	535
527	600
262	312
448	701
106	421
200	427
121	492
96	315
250	721
727	785
151	885
194	1045
142	1058
262	671
260	716
16	437
241	693
123	809
47	1181
529	1101
580	1055
142	898
260	262
28	1058
266	885
328	684
99	582
30	975
109	553
8	423
29	121
656	922
382	831
400	578
503	572
325	976
322	364
204	313
342	375
272	468
201	750
129	831
865	993
201	308
271	528
155	805
23	150
33	121
748	1182
653	834
25	57
341	461
56	455
4	895
444	844
877	1165
480	762
91	574
450	517
392	1183
207	468
221	520
424	446
732	779
21	1046
189	268
98	533
90	330
91	195
181	238
40	121
117	721
550	651
364	663
52	1070
22	374
272	393
533	583
34	1184
229	237
97	283
72	721
15	89
388	508
545	654
18	835
76	869
416	684
114	197
249	255
43	371
283	406
315	672
663	885
81	642
185	574
68	97
517	798
179	453
67	590
126	1185
55	150
555	840
403	972
254	315
44	72
476	708
199	693
596	796
1038	1176
157	428
5	768
20	583
292	1086
33	218
218	678
163	864
664	1103
279	1161
54	194
20	365
110	1186
223	356
56	326
784	1059
478	829
202	475
58	773
354	1187
38	393
33	664
52	131
134	581
259	811
398	791
97	163
67	1016
129	504
161	691
67	431
414	453
153	502
155	898
382	540
37	171
184	421
228	459
398	525
217	747
581	638
196	539
733	779
5	291
42	70
260	492
138	988
492	627
1126	1147
83	317
670	999
57	1090
302	876
165	299
453	878
165	592
340	788
141	510
56	830
403	483
92	163
756	1088
506	537
84	721
316	683
85	612
379	621
220	502
330	903
115	393
73	652
107	612
31	1188
443	666
63	762
145	886
189	254
47	241
283	654
487	586
40	397
977	1189
27	532
39	449
468	707
537	883
524	1190
27	228
323	389
650	1110
317	721
37	250
350	390
389	1152
529	615
312	1045
304	804
430	656
260	791
22	762
40	188
240	454
194	996
227	647
463	802
167	581
453	530
234	972
228	272
110	1191
368	825
122	334
243	811
44	423
331	776
22	602
129	957
187	800
227	878
176	376
171	1067
266	665
199	679
193	792
232	491
271	776
377	645
16	1058
378	597
560	834
212	328
133	800
40	369
140	590
655	995
13	1192
12	60
18	711
268	510
158	392
33	504
156	445
258	489
398	431
207	748
489	743
102	369
693	889
33	390
179	351
33	305
198	515
70	334
515	651
189	489
331	525
85	438
170	540
212	371
639	1173
156	764
535	1193
212	417
91	134
78	398
155	867
236	381
34	831
198	391
133	389
181	898
101	230
622	1054
258	622
100	533
354	1194
31	663
331	373
250	387
85	180
34	302
122	535
330	1069
54	233
255	316
59	372
27	131
631	947
78	324
585	710
436	681
185	618
146	385
322	543
504	533
27	1195
51	265
158	185
459	676
126	841
33	140
369	1035
83	502
167	491
431	521
737	1125
20	329
261	460
6	332
544	978
519	655
715	918
152	618
166	228
583	898
313	543
15	364
47	696
97	272
161	437
405	492
340	960
354	1061
141	450
29	701
95	435
263	778
44	244
97	1047
180	844
63	191
405	542
319	621
144	208
183	834
486	1101
308	949
318	366
118	380
155	301
664	922
147	666
763	773
218	652
708	857
329	661
277	524
54	445
161	389
350	903
161	191
153	1146
453	578
679	976
21	616
153	265
58	894
151	627
300	1088
328	772
167	389
187	690
713	779
267	369
328	423
6	331
239	688
509	594
81	1028
507	1055
721	923
348	387
95	867
72	492
350	567
215	327
44	584
118	364
519	528
129	913
336	521
233	549
696	891
816	1196
381	686
52	1135
360	910
12	661
107	298
16	34
67	1025
26	433
499	1197
541	651
413	668
78	664
115	407
603	919
91	791
80	459
78	746
138	798
85	283
540	1088
535	951
280	387
44	381
153	160
153	592
92	394
503	1027
317	437
192	755
118	133
361	493
112	1161
711	867
258	761
142	560
61	153
30	764
174	259
334	656
647	752
138	858
336	950
102	317
127	661
290	518
130	590
175	358
153	1136
2	299
194	788
173	531
286	539
260	867
365	375
33	366
262	608
33	1198
125	1088
768	857
354	1134
92	315
748	951
7	24
110	988
76	153
27	774
27	569
302	572
28	295
490	1199
131	642
334	844
97	381
48	851
936	1179
204	889
52	130
246	884
177	741
58	156
200	228
233	709
504	580
96	217
583	925
3	263
368	603
56	831
182	258
257	642
44	867
347	1122
647	818
664	1028
102	122
629	647
104	773
97	706
152	161
424	1200
44	1051
24	214
129	138
85	553
844	924
168	413
31	632
270	315
130	740
374	800
688	728
538	687
263	817
301	537
490	1063
134	474
543	611
133	217
158	242
642	756
384	867
52	439
591	887
369	766
34	867
735	883
47	665
115	305
6	533
791	924
347	398
46	669
535	1201
517	1018
397	524
140	305
12	531
214	519
140	167
153	271
57	913
175	403
102	482
239	949
60	772
217	280
237	686
257	565
431	461
